wl,lomandra1
179.74,0
179.95,0
180.16,0
180.37,3666.6665
180.59,-1025
180.8,1600
181.01,98.9795
181.22,28.467
181.43,57.547
181.64,119.7805
181.86,166.6665
182.07,-257.1425
182.28,240
182.49,80.9855
182.7,137.6405
182.91,19.091
183.13,-225
183.34,216.9015
183.55,101.3515
183.76,46.8085
183.97,26.888
184.18,21.7205
184.4,23.6135
184.61,25.9405
184.82,15.847
185.03,16.3665
185.24,19.4855
185.45,22.328
185.66,20.334
185.88,15.7415
186.09,20.2985
186.3,18.049
186.51,23.6205
186.72,22.0205
186.93,12.5
187.14,4.238
187.36,5.737
187.57,2.563
187.78,-1.244
187.99,4.667
188.2,3.3375
188.41,6.2135
188.62,3.2835
188.84,5.116
189.05,8.3365
189.26,7.2985
189.47,12.174
189.68,11.6965
189.89,4.5045
190.1,3.4315
190.32,-2.93
190.53,-2.272
190.74,1.7485
190.95,-1.858
191.16,10.131
191.37,5.0845
191.58,1.1685
191.79,-5.8825
192.01,-7.249
192.22,-2.0235
192.43,4.5735
192.64,3.8745
192.85,6.9725
193.06,4.873
193.27,7.338
193.48,6.245
193.7,2.6535
193.91,5.871
194.12,2.166
194.33,-0.4875
194.54,7.8735
194.75,4.232
194.96,0.408
195.17,-3.6895
195.38,-2.3885
195.6,-0.6725
195.81,0.615
196.02,0.608
196.23,2.8735
196.44,0.0795
196.65,-3.145
196.86,-5.326
197.07,-4.0405
197.28,-2.455
197.5,-1.7295
197.71,-1.071
197.92,-1.491
198.13,-2.431
198.34,-4.7915
198.55,-2.778
198.76,-0.41
198.97,4.5195
199.18,0.645
199.4,-0.9465
199.61,-3.896
199.82,-14.134
200.03,-9.2415
200.24,-4.6225
200.45,-1.851
200.66,-4.899
200.87,-5.9775
201.08,-9.6095
201.29,-9.012
201.5,-5.6195
201.72,-3.181
201.93,-7.835
202.14,-2.733
202.35,-6.467
202.56,-10.637
202.77,-9.1085
202.98,-4.837
203.19,-11.4055
203.4,-8.8675
203.61,-3.107
203.82,1.651
204.04,-8.6925
204.25,-1.057
204.46,-3.232
204.67,-7.643
204.88,-5.7525
205.09,2.1545
205.3,0.0815
205.51,-1.617
205.72,-7.194
205.93,-10.0575
206.14,-13.657
206.35,-18.4785
206.56,-24.6365
206.78,-25.683
206.99,-27.773
207.2,-33.948
207.41,-34.0345
207.62,-38.4185
207.83,-37.0575
208.04,-34.6445
208.25,-24.709
208.46,-22.1355
208.67,-23.7
208.88,-17.351
209.09,-9.759
209.3,-8.8795
209.51,-11.848
209.73,-7.105
209.94,-11.4375
210.15,-17.926
210.36,-18.811
210.57,-11.799
210.78,-18.1645
210.99,-6.729
211.2,-4.5935
211.41,-5.0675
211.62,-5.8125
211.83,-5.7655
212.04,-3.923
212.25,-11.0795
212.46,-15.48
212.67,-6.4375
212.88,-11.2435
213.09,-7.0155
213.31,-2.394
213.52,-0.0615
213.73,-8.477
213.94,-10.8465
214.15,-8.031
214.36,-7.185
214.57,-4.798
214.78,0.496
214.99,2.7965
215.2,6.6125
215.41,7.481
215.62,8.491
215.83,6.9685
216.04,8.062
216.25,7.7575
216.46,8.5265
216.67,8.433
216.88,9.195
217.09,11.78
217.3,9.652
217.51,6.6235
217.72,6.6095
217.93,8.767
218.14,8.4605
218.36,7.124
218.57,7.378
218.78,10.3605
218.99,10.1065
219.2,5.147
219.41,7.5145
219.62,2.106
219.83,-1.722
220.04,0.163
220.25,-2.3525
220.46,1.424
220.67,1.5635
220.88,3.588
221.09,3.1095
221.3,1.725
221.51,2.088
221.72,2.3725
221.93,-1.0415
222.14,-4.4335
222.35,-3.7185
222.56,-1.971
222.77,-2.429
222.98,0.4165
223.19,1.994
223.4,-1.848
223.61,-4.323
223.82,-3.85
224.03,-1.823
224.24,-0.9825
224.45,1.0515
224.66,1.3255
224.87,3.1495
225.08,2.4055
225.29,1.7095
225.5,0.2735
225.71,-0.494
225.92,0.2735
226.13,0.063
226.34,0.689
226.55,0.7215
226.76,2.149
226.97,1.5515
227.18,2.068
227.39,2.055
227.6,2.399
227.81,2.3685
228.02,2.0625
228.23,2.218
228.44,2.9405
228.65,2.254
228.86,2.837
229.07,2.112
229.28,1.931
229.49,1.52
229.7,1.2055
229.91,0.6095
230.12,0.631
230.33,0.7455
230.54,0.97
230.75,1.247
230.96,1.2605
231.17,1.829
231.38,2.008
231.59,1.5185
231.8,0.6095
232.01,1.241
232.22,1.688
232.43,1.802
232.64,1.5915
232.85,1.315
233.06,1.285
233.27,0.6185
233.48,0.159
233.69,0.5695
233.9,0.8755
234.11,1.681
234.32,1.9795
234.53,1.669
234.74,1.198
234.95,0.1105
235.16,-0.1115
235.37,-0.213
235.58,-0.645
235.79,-1.519
235.99,-2.229
236.2,-2.147
236.41,-2.4425
236.62,-2.4125
236.83,-1.9725
237.04,-3.1635
237.25,-1.365
237.46,-1.9735
237.67,-0.8975
237.88,-0.05
238.09,1.185
238.3,1.794
238.51,2.01
238.72,2.458
238.93,1.546
239.14,3.155
239.35,2.367
239.56,3.637
239.77,2.911
239.98,2.599
240.19,2.5145
240.4,3.74
240.61,2.4955
240.82,2.59
241.02,2.9055
241.23,3.1295
241.44,2.8055
241.65,3.6
241.86,6.791
242.07,8.6385
242.28,7.901
242.49,6.9565
242.7,6.5505
242.91,7.2915
243.12,7.6185
243.33,9.701
243.54,9.083
243.75,12.0595
243.96,9.1645
244.17,11.1715
244.38,11.628
244.58,13.7705
244.79,12.853
245,11.3865
245.21,11.118
245.42,10.6
245.63,10.7745
245.84,8.3355
246.05,9.7725
246.26,8.0035
246.47,5.304
246.68,5.6475
246.89,8.7835
247.1,12.1215
247.31,13.812
247.51,12.2265
247.72,11.1165
247.93,12.8045
248.14,10.8545
248.35,9.715
248.56,7.4545
248.77,5.307
248.98,4.693
249.19,1.847
249.4,2.4435
249.61,0.344
249.82,1.6185
250.02,5.0335
250.23,2.643
250.44,0.262
250.65,-4.9875
250.86,-5.0945
251.07,-4.325
251.28,-4.4015
251.49,-6.328
251.7,-4.757
251.91,-1.659
252.12,1.5345
252.32,-0.616
252.53,-1.225
252.74,-1.9325
252.95,-0.286
253.16,-1.629
253.37,-1.733
253.58,0.0335
253.79,-0.3975
254,-0.8215
254.21,0.3705
254.41,0.9625
254.62,1.7435
254.83,1.1005
255.04,1.7745
255.25,1.5175
255.46,1.6985
255.67,2.063
255.88,1.886
256.09,2.7565
256.3,2.947
256.5,2.643
256.71,2.5085
256.92,2.8485
257.13,3.001
257.34,3.2785
257.55,3.0115
257.76,3.2575
257.97,3.302
258.17,3.3955
258.38,3.4275
258.59,3.225
258.8,3.3115
259.01,3.466
259.22,3.674
259.43,3.6285
259.64,3.6735
259.84,3.6165
260.05,3.742
260.26,3.7515
260.47,3.7165
260.68,3.6865
260.89,3.721
261.1,3.8215
261.31,3.8685
261.51,3.7755
261.72,3.8455
261.93,3.867
262.14,3.898
262.35,3.8185
262.56,3.8415
262.77,3.7985
262.98,3.7285
263.18,3.7115
263.39,3.755
263.6,3.775
263.81,3.7995
264.02,3.8205
264.23,3.794
264.44,3.7395
264.64,3.7025
264.85,3.7145
265.06,3.775
265.27,3.8325
265.48,3.8025
265.69,3.8295
265.9,3.8805
266.1,4.0345
266.31,4.0195
266.52,4.043
266.73,4.034
266.94,4.013
267.15,4.0925
267.35,4.056
267.56,4.0155
267.77,4.0145
267.98,4.0705
268.19,4.0155
268.4,3.9885
268.61,3.9835
268.81,3.9875
269.02,3.9745
269.23,3.959
269.44,3.97
269.65,3.946
269.86,3.9695
270.06,3.9735
270.27,3.951
270.48,3.9255
270.69,3.9075
270.9,3.936
271.11,3.9375
271.31,3.948
271.52,3.968
271.73,3.9745
271.94,3.973
272.15,3.9735
272.36,3.9545
272.56,3.9695
272.77,3.98
272.98,4.008
273.19,4.0075
273.4,3.9855
273.6,3.9825
273.81,3.9565
274.02,3.958
274.23,3.994
274.44,3.9635
274.65,3.903
274.85,3.9305
275.06,3.942
275.27,3.9645
275.48,3.976
275.69,3.942
275.89,3.955
276.1,3.979
276.31,3.988
276.52,3.948
276.73,3.96
276.93,4.01
277.14,3.977
277.35,3.976
277.56,3.996
277.77,3.9935
277.97,3.986
278.18,4.0045
278.39,3.982
278.6,3.977
278.81,3.996
279.01,4.0215
279.22,4.0395
279.43,4.082
279.64,4.087
279.85,4.093
280.05,4.0925
280.26,4.056
280.47,4.072
280.68,4.059
280.89,4.0595
281.09,4.043
281.3,3.997
281.51,3.987
281.72,3.996
281.93,4.0305
282.13,4.029
282.34,4.024
282.55,4.015
282.76,3.999
282.96,4.0005
283.17,3.9985
283.38,4.006
283.59,3.9775
283.8,3.9695
284,3.9455
284.21,3.9385
284.42,3.9525
284.63,3.9215
284.83,3.8825
285.04,3.8975
285.25,3.899
285.46,3.863
285.67,3.8805
285.87,3.889
286.08,3.8845
286.29,3.876
286.5,3.8785
286.7,3.889
286.91,3.8965
287.12,3.923
287.33,3.9025
287.53,3.8905
287.74,3.9015
287.95,3.847
288.16,3.864
288.37,3.861
288.57,3.859
288.78,3.8625
288.99,3.833
289.2,3.807
289.4,3.825
289.61,3.802
289.82,3.8045
290.03,3.7865
290.23,3.7725
290.44,3.7515
290.65,3.7645
290.86,3.785
291.06,3.7775
291.27,3.7865
291.48,3.801
291.69,3.813
291.89,3.7845
292.1,3.785
292.31,3.779
292.52,3.781
292.72,3.7905
292.93,3.802
293.14,3.8235
293.35,3.8475
293.55,3.84
293.76,3.8485
293.97,3.8865
294.17,3.877
294.38,3.8695
294.59,3.8485
294.8,3.8495
295,3.826
295.21,3.8235
295.42,3.822
295.63,3.799
295.83,3.7915
296.04,3.7905
296.25,3.7655
296.46,3.7935
296.66,3.759
296.87,3.7525
297.08,3.764
297.28,3.7885
297.49,3.788
297.7,3.81
297.91,3.8185
298.11,3.8
298.32,3.813
298.53,3.813
298.73,3.8455
298.94,3.8485
299.15,3.818
299.36,3.798
299.56,3.825
299.77,3.793
299.98,3.797
300.18,3.82
300.39,3.824
300.6,3.8305
300.81,3.8165
301.01,3.8125
301.22,3.8215
301.43,3.7995
301.63,3.794
301.84,3.7835
302.05,3.766
302.26,3.7575
302.46,3.725
302.67,3.7115
302.88,3.7145
303.08,3.729
303.29,3.756
303.5,3.776
303.7,3.746
303.91,3.7295
304.12,3.756
304.32,3.754
304.53,3.7725
304.74,3.8
304.95,3.772
305.15,3.8205
305.36,3.8005
305.57,3.779
305.77,3.778
305.98,3.769
306.19,3.775
306.39,3.757
306.6,3.7625
306.81,3.745
307.01,3.7595
307.22,3.732
307.43,3.722
307.63,3.742
307.84,3.7515
308.05,3.7375
308.25,3.75
308.46,3.7535
308.67,3.758
308.88,3.774
309.08,3.765
309.29,3.7665
309.5,3.787
309.7,3.766
309.91,3.765
310.12,3.766
310.32,3.765
310.53,3.808
310.74,3.818
310.94,3.8105
311.15,3.819
311.36,3.7995
311.56,3.804
311.77,3.7785
311.98,3.7735
312.18,3.7725
312.39,3.7715
312.59,3.76
312.8,3.7865
313.01,3.7955
313.21,3.796
313.42,3.8095
313.63,3.7835
313.83,3.7945
314.04,3.804
314.25,3.7865
314.45,3.809
314.66,3.788
314.87,3.788
315.07,3.811
315.28,3.818
315.49,3.837
315.69,3.833
315.9,3.8275
316.11,3.851
316.31,3.8665
316.52,3.89
316.72,3.883
316.93,3.889
317.14,3.8905
317.34,3.8685
317.55,3.853
317.76,3.8785
317.96,3.8605
318.17,3.8595
318.38,3.9055
318.58,3.9125
318.79,3.923
318.99,3.9065
319.2,3.918
319.41,3.9265
319.61,3.917
319.82,3.9465
320.03,3.924
320.23,3.922
320.44,3.922
320.64,3.946
320.85,3.9615
321.06,3.99
321.26,3.9605
321.47,3.9355
321.68,3.9285
321.88,3.9065
322.09,3.884
322.29,3.8965
322.5,3.8795
322.71,3.8655
322.91,3.8575
323.12,3.8705
323.32,3.861
323.53,3.853
323.74,3.8655
323.94,3.821
324.15,3.81
324.36,3.7925
324.56,3.7575
324.77,3.7455
324.97,3.726
325.18,3.725
325.39,3.704
325.59,3.676
325.8,3.699
326,3.706
326.21,3.7025
326.42,3.6935
326.62,3.695
326.83,3.652
327.03,3.6365
327.24,3.6165
327.45,3.612
327.65,3.591
327.86,3.5935
328.06,3.627
328.27,3.596
328.47,3.584
328.68,3.568
328.89,3.5555
329.09,3.5285
329.3,3.542
329.5,3.5285
329.71,3.544
329.92,3.5305
330.12,3.524
330.33,3.5435
330.53,3.5385
330.74,3.503
330.94,3.51
331.15,3.5175
331.36,3.516
331.56,3.5335
331.77,3.5515
331.97,3.579
332.18,3.587
332.39,3.6305
332.59,3.6615
332.8,3.6805
333,3.6845
333.21,3.697
333.41,3.68
333.62,3.69
333.82,3.713
334.03,3.713
334.24,3.725
334.44,3.7105
334.65,3.696
334.85,3.737
335.06,3.7355
335.26,3.735
335.47,3.7415
335.68,3.7635
335.88,3.755
336.09,3.7575
336.29,3.772
336.5,3.767
336.7,3.783
336.91,3.777
337.11,3.8155
337.32,3.834
337.52,3.8395
337.73,3.814
337.94,3.801
338.14,3.822
338.35,3.8375
338.55,3.84
338.76,3.8565
338.96,3.857
339.17,3.8745
339.37,3.8715
339.58,3.88
339.78,3.8895
339.99,3.8655
340.2,3.8655
340.4,3.837
340.61,3.8385
340.81,3.8285
341.02,3.828
341.22,3.8095
341.43,3.815
341.63,3.8415
341.84,3.8505
342.04,3.8505
342.25,3.846
342.45,3.8415
342.66,3.8095
342.86,3.8385
343.07,3.8515
343.27,3.817
343.48,3.8165
343.69,3.789
343.89,3.776
344.1,3.7665
344.3,3.76
344.51,3.753
344.71,3.749
344.92,3.7295
345.12,3.7305
345.33,3.7505
345.53,3.728
345.74,3.7075
345.94,3.7275
346.15,3.73
346.35,3.7405
346.56,3.725
346.76,3.7275
346.97,3.7235
347.17,3.7035
347.38,3.7315
347.58,3.7515
347.79,3.7435
347.99,3.729
348.2,3.711
348.4,3.726
348.61,3.727
348.81,3.7365
349.02,3.7285
349.22,3.732
349.43,3.7155
349.63,3.7305
349.84,3.7225
350.04,3.702
350.25,3.7105
350.45,3.7155
350.66,3.6945
350.86,3.715
351.07,3.7315
351.27,3.7265
351.48,3.7205
351.68,3.713
351.89,3.7105
352.09,3.7485
352.3,3.7595
352.5,3.743
352.71,3.7325
352.91,3.7385
353.11,3.727
353.32,3.749
353.52,3.7615
353.73,3.754
353.93,3.758
354.14,3.756
354.34,3.7515
354.55,3.768
354.75,3.7565
354.96,3.7595
355.16,3.768
355.37,3.7655
355.57,3.78
355.78,3.759
355.98,3.753
356.19,3.747
356.39,3.749
356.59,3.7745
356.8,3.7535
357,3.728
357.21,3.7365
357.41,3.734
357.62,3.716
357.82,3.7075
358.03,3.7045
358.23,3.7055
358.44,3.69
358.64,3.689
358.84,3.677
359.05,3.69
359.25,3.671
359.46,3.666
359.66,3.6615
359.87,3.6695
360.07,3.6715
360.28,3.674
360.48,3.6645
360.68,3.655
360.89,3.669
361.09,3.6735
361.3,3.6645
361.5,3.668
361.71,3.6555
361.91,3.634
362.12,3.63
362.32,3.6335
362.52,3.6355
362.73,3.628
362.93,3.616
363.14,3.616
363.34,3.618
363.55,3.6085
363.75,3.611
363.95,3.606
364.16,3.619
364.36,3.615
364.57,3.6325
364.77,3.626
364.98,3.6145
365.18,3.631
365.38,3.6495
365.59,3.6335
365.79,3.6275
366,3.6385
366.2,3.6615
366.41,3.668
366.61,3.67
366.81,3.678
367.02,3.682
367.22,3.6875
367.43,3.6875
367.63,3.7105
367.83,3.714
368.04,3.7
368.24,3.687
368.45,3.6775
368.65,3.686
368.85,3.6905
369.06,3.701
369.26,3.702
369.47,3.7135
369.67,3.724
369.87,3.7125
370.08,3.7165
370.28,3.722
370.49,3.73
370.69,3.7325
370.89,3.731
371.1,3.7405
371.3,3.733
371.51,3.68
371.71,3.682
371.91,3.6785
372.12,3.685
372.32,3.693
372.53,3.6755
372.73,3.664
372.93,3.6675
373.14,3.6645
373.34,3.6645
373.54,3.6605
373.75,3.654
373.95,3.6525
374.16,3.659
374.36,3.65
374.56,3.635
374.77,3.624
374.97,3.6025
375.17,3.6115
375.38,3.598
375.58,3.593
375.79,3.584
375.99,3.5695
376.19,3.5595
376.4,3.5805
376.6,3.579
376.8,3.597
377.01,3.59
377.21,3.5945
377.42,3.604
377.62,3.6135
377.82,3.6175
378.03,3.6235
378.23,3.6375
378.43,3.6355
378.64,3.649
378.84,3.6465
379.04,3.6445
379.25,3.651
379.45,3.6465
379.65,3.6575
379.86,3.717
380.06,3.708
380.27,3.704
380.47,3.702
380.67,3.7085
380.88,3.7285
381.08,3.731
381.28,3.733
381.49,3.7455
381.69,3.74
381.89,3.74
382.1,3.744
382.3,3.7595
382.5,3.755
382.71,3.7605
382.91,3.7695
383.11,3.7785
383.32,3.793
383.52,3.779
383.72,3.796
383.93,3.8
384.13,3.817
384.33,3.8235
384.54,3.834
384.74,3.8345
384.94,3.851
385.15,3.8465
385.35,3.86
385.55,3.867
385.76,3.855
385.96,3.8585
386.16,3.856
386.37,3.8585
386.57,3.864
386.77,3.8715
386.98,3.873
387.18,3.8775
387.38,3.8845
387.58,3.8875
387.79,3.89
387.99,3.898
388.19,3.883
388.4,3.897
388.6,3.918
388.8,3.9205
389.01,3.9135
389.21,3.9175
389.41,3.928
389.62,3.93
389.82,3.944
390.02,3.9535
390.23,3.954
390.43,3.9625
390.63,3.971
390.83,3.99
391.04,4
391.24,4.0085
391.44,4.013
391.65,4.0255
391.85,4.036
392.05,4.034
392.25,4.0465
392.46,4.05
392.66,4.054
392.86,4.059
393.07,4.0635
393.27,4.0665
393.47,4.0815
393.67,4.085
393.88,4.087
394.08,4.095
394.28,4.0995
394.49,4.115
394.69,4.124
394.89,4.1345
395.09,4.148
395.3,4.152
395.5,4.166
395.7,4.178
395.91,4.192
396.11,4.207
396.31,4.217
396.51,4.229
396.72,4.2375
396.92,4.242
397.12,4.255
397.32,4.269
397.53,4.2765
397.73,4.291
397.93,4.312
398.14,4.316
398.34,4.3335
398.54,4.353
398.74,4.361
398.95,4.371
399.15,4.3795
399.35,4.396
399.55,4.407
399.76,4.422
399.96,4.4385
400.16,4.448
400.36,4.459
400.57,4.471
400.77,4.4805
400.97,4.498
401.17,4.5125
401.38,4.526
401.58,4.535
401.78,4.5465
401.98,4.5655
402.19,4.5835
402.39,4.597
402.59,4.6095
402.79,4.6095
403,4.6145
403.2,4.622
403.4,4.6335
403.6,4.643
403.8,4.6425
404.01,4.6465
404.21,4.653
404.41,4.662
404.61,4.6705
404.82,4.679
405.02,4.6865
405.22,4.6925
405.42,4.7045
405.63,4.715
405.83,4.726
406.03,4.734
406.23,4.7335
406.43,4.7375
406.64,4.744
406.84,4.7475
407.04,4.7605
407.24,4.755
407.45,4.767
407.65,4.764
407.85,4.7685
408.05,4.7775
408.25,4.7825
408.46,4.797
408.66,4.8085
408.86,4.8115
409.06,4.8165
409.26,4.8225
409.47,4.831
409.67,4.8315
409.87,4.8415
410.07,4.849
410.27,4.849
410.48,4.8465
410.68,4.8595
410.88,4.8655
411.08,4.8825
411.28,4.899
411.49,4.9025
411.69,4.903
411.89,4.9105
412.09,4.9235
412.29,4.9295
412.5,4.937
412.7,4.9405
412.9,4.945
413.1,4.9605
413.3,4.966
413.51,4.968
413.71,4.9655
413.91,4.9715
414.11,4.969
414.31,4.98
414.51,4.9825
414.72,4.9915
414.92,5.0005
415.12,5.0165
415.32,5.023
415.52,5.036
415.73,5.036
415.93,5.049
416.13,5.064
416.33,5.0695
416.53,5.0775
416.73,5.079
416.94,5.088
417.14,5.099
417.34,5.106
417.54,5.1045
417.74,5.1095
417.94,5.122
418.15,5.1265
418.35,5.123
418.55,5.128
418.75,5.1375
418.95,5.142
419.15,5.1435
419.36,5.149
419.56,5.154
419.76,5.1615
419.96,5.169
420.16,5.1735
420.36,5.1795
420.56,5.186
420.77,5.1865
420.97,5.193
421.17,5.199
421.37,5.2015
421.57,5.2035
421.77,5.209
421.97,5.2115
422.18,5.2175
422.38,5.2235
422.58,5.2235
422.78,5.231
422.98,5.2335
423.18,5.236
423.38,5.2355
423.59,5.237
423.79,5.242
423.99,5.2445
424.19,5.249
424.39,5.25
424.59,5.2525
424.79,5.2555
425,5.258
425.2,5.258
425.4,5.258
425.6,5.261
425.8,5.2705
426,5.278
426.2,5.2785
426.4,5.2785
426.61,5.286
426.81,5.29
427.01,5.291
427.21,5.2915
427.41,5.2935
427.61,5.2925
427.81,5.289
428.01,5.292
428.21,5.2925
428.42,5.2935
428.62,5.292
428.82,5.29
429.02,5.296
429.22,5.2955
429.42,5.2995
429.62,5.299
429.82,5.301
430.02,5.3055
430.22,5.31
430.43,5.3085
430.63,5.3085
430.83,5.31
431.03,5.308
431.23,5.309
431.43,5.307
431.63,5.311
431.83,5.311
432.03,5.3095
432.23,5.308
432.44,5.3045
432.64,5.303
432.84,5.3055
433.04,5.31
433.24,5.309
433.44,5.3045
433.64,5.3045
433.84,5.301
434.04,5.3
434.24,5.2935
434.44,5.2945
434.64,5.294
434.85,5.2965
435.05,5.2965
435.25,5.3015
