wl,lomandra1
435.45,5.305
435.65,5.31
435.85,5.3105
436.05,5.312
436.25,5.309
436.45,5.3095
436.65,5.313
436.85,5.3195
437.05,5.324
437.25,5.325
437.45,5.3275
437.65,5.323
437.86,5.326
438.06,5.3295
438.26,5.33
438.46,5.3355
438.66,5.335
438.86,5.338
439.06,5.3385
439.26,5.3375
439.46,5.339
439.66,5.347
439.86,5.3475
440.06,5.3455
440.26,5.349
440.46,5.3535
440.66,5.3575
440.86,5.3525
441.06,5.3535
441.26,5.35
441.46,5.351
441.67,5.3565
441.87,5.3605
442.07,5.3655
442.27,5.365
442.47,5.3715
442.67,5.373
442.87,5.381
443.07,5.382
443.27,5.3835
443.47,5.3805
443.67,5.381
443.87,5.384
444.07,5.3895
444.27,5.393
444.47,5.3975
444.67,5.403
444.87,5.407
445.07,5.4075
445.27,5.4105
445.47,5.4135
445.67,5.4175
445.87,5.4205
446.07,5.4225
446.27,5.4265
446.47,5.4275
446.67,5.431
446.87,5.4325
447.07,5.437
447.27,5.4435
447.47,5.4485
447.67,5.457
447.87,5.4565
448.07,5.4575
448.27,5.461
448.47,5.462
448.67,5.466
448.87,5.4715
449.07,5.4785
449.27,5.4805
449.47,5.487
449.67,5.493
449.87,5.4975
450.07,5.5045
450.27,5.508
450.47,5.5095
450.67,5.512
450.87,5.5175
451.07,5.5185
451.27,5.529
451.47,5.5325
451.67,5.537
451.87,5.54
452.07,5.542
452.27,5.5405
452.47,5.5435
452.67,5.5485
452.87,5.5535
453.07,5.554
453.27,5.56
453.47,5.563
453.67,5.568
453.87,5.5715
454.07,5.578
454.27,5.581
454.47,5.5815
454.67,5.5855
454.87,5.5815
455.07,5.589
455.27,5.5905
455.47,5.591
455.67,5.593
455.87,5.593
456.07,5.5975
456.27,5.603
456.47,5.612
456.67,5.6165
456.87,5.615
457.06,5.615
457.26,5.6155
457.46,5.617
457.66,5.616
457.86,5.6175
458.06,5.6215
458.26,5.62
458.46,5.619
458.66,5.6235
458.86,5.6235
459.06,5.6255
459.26,5.628
459.46,5.622
459.66,5.6235
459.86,5.6295
460.06,5.629
460.26,5.629
460.46,5.6325
460.66,5.635
460.85,5.6345
461.05,5.6345
461.25,5.6355
461.45,5.631
461.65,5.6315
461.85,5.633
462.05,5.632
462.25,5.631
462.45,5.6315
462.65,5.6315
462.85,5.633
463.05,5.6335
463.25,5.6355
463.45,5.6335
463.65,5.6325
463.84,5.6355
464.04,5.637
464.24,5.6325
464.44,5.632
464.64,5.6305
464.84,5.6335
465.04,5.636
465.24,5.6355
465.44,5.641
465.64,5.643
465.84,5.6475
466.04,5.6495
466.23,5.6505
466.43,5.6515
466.63,5.655
466.83,5.655
467.03,5.6545
467.23,5.654
467.43,5.6555
467.63,5.656
467.83,5.651
468.03,5.653
468.22,5.657
468.42,5.6585
468.62,5.66
468.82,5.6575
469.02,5.657
469.22,5.6525
469.42,5.6535
469.62,5.6545
469.82,5.653
470.01,5.65
470.21,5.652
470.41,5.6525
470.61,5.6565
470.81,5.662
471.01,5.6635
471.21,5.661
471.41,5.6545
471.61,5.6505
471.8,5.649
472,5.6475
472.2,5.642
472.4,5.6445
472.6,5.6405
472.8,5.639
473,5.6375
473.2,5.635
473.39,5.6315
473.59,5.628
473.79,5.626
473.99,5.6265
474.19,5.621
474.39,5.6185
474.59,5.6215
474.78,5.621
474.98,5.6245
475.18,5.622
475.38,5.625
475.58,5.62
475.78,5.6215
475.98,5.6285
476.17,5.622
476.37,5.6195
476.57,5.6215
476.77,5.622
476.97,5.6215
477.17,5.6225
477.37,5.6205
477.56,5.619
477.76,5.6225
477.96,5.624
478.16,5.6235
478.36,5.6175
478.56,5.617
478.75,5.616
478.95,5.6135
479.15,5.612
479.35,5.617
479.55,5.62
479.75,5.626
479.94,5.628
480.14,5.624
480.34,5.6305
480.54,5.636
480.74,5.645
480.94,5.65
481.13,5.656
481.33,5.6635
481.53,5.663
481.73,5.6655
481.93,5.668
482.13,5.6705
482.32,5.6685
482.52,5.6695
482.72,5.6685
482.92,5.6695
483.12,5.67
483.31,5.674
483.51,5.675
483.71,5.6735
483.91,5.675
484.11,5.6745
484.31,5.675
484.5,5.676
484.7,5.6765
484.9,5.675
485.1,5.677
485.3,5.68
485.49,5.681
485.69,5.6825
485.89,5.6835
486.09,5.6845
486.29,5.6855
486.48,5.6885
486.68,5.6875
486.88,5.6885
487.08,5.6895
487.28,5.6905
487.47,5.6915
487.67,5.695
487.87,5.695
488.07,5.697
488.26,5.6995
488.46,5.7005
488.66,5.702
488.86,5.703
489.06,5.7035
489.25,5.7025
489.45,5.7
489.65,5.706
489.85,5.7085
490.05,5.711
490.24,5.7115
490.44,5.717
490.64,5.718
490.84,5.7205
491.03,5.726
491.23,5.7265
491.43,5.7285
491.63,5.729
491.82,5.7365
492.02,5.738
492.22,5.7425
492.42,5.7475
492.61,5.7505
492.81,5.753
493.01,5.7585
493.21,5.763
493.41,5.7695
493.6,5.7745
493.8,5.7775
494,5.7805
494.2,5.7885
494.39,5.795
494.59,5.801
494.79,5.808
494.99,5.8165
495.18,5.826
495.38,5.8345
495.58,5.8405
495.78,5.847
495.97,5.857
496.17,5.8685
496.37,5.8825
496.56,5.891
496.76,5.901
496.96,5.9075
497.16,5.916
497.35,5.9235
497.55,5.94
497.75,5.9465
497.95,5.948
498.14,5.9615
498.34,5.969
498.54,5.979
498.74,5.987
498.93,5.9985
499.13,6.0005
499.33,6.014
499.52,6.0225
499.72,6.035
499.92,6.045
500.12,6.054
500.31,6.0635
500.51,6.0775
500.71,6.0925
500.9,6.1035
501.1,6.123
501.3,6.14
501.5,6.1515
501.69,6.1685
501.89,6.1915
502.09,6.211
502.28,6.2245
502.48,6.2405
502.68,6.2585
502.88,6.278
503.07,6.2915
503.27,6.3015
503.47,6.315
503.66,6.335
503.86,6.351
504.06,6.37
504.25,6.389
504.45,6.4095
504.65,6.4305
504.85,6.454
505.04,6.472
505.24,6.494
505.44,6.5195
505.63,6.5375
505.83,6.5625
506.03,6.5935
506.22,6.6125
506.42,6.6335
506.62,6.658
506.81,6.681
507.01,6.7035
507.21,6.727
507.4,6.7445
507.6,6.767
507.8,6.786
507.99,6.8095
508.19,6.8365
508.39,6.86
508.58,6.8815
508.78,6.908
508.98,6.9365
509.17,6.9625
509.37,6.988
509.57,7.0145
509.76,7.0435
509.96,7.069
510.16,7.097
510.35,7.122
510.55,7.1425
510.75,7.168
510.94,7.197
511.14,7.223
511.34,7.253
511.53,7.281
511.73,7.3105
511.93,7.3395
512.12,7.367
512.32,7.3985
512.52,7.4245
512.71,7.4525
512.91,7.4855
513.11,7.5205
513.3,7.553
513.5,7.586
513.69,7.6235
513.89,7.6625
514.09,7.6995
514.28,7.7415
514.48,7.788
514.68,7.827
514.87,7.876
515.07,7.926
515.27,7.9685
515.46,8.0145
515.66,8.062
515.85,8.107
516.05,8.1515
516.25,8.2
516.44,8.2465
516.64,8.292
516.84,8.338
517.03,8.385
517.23,8.426
517.42,8.4695
517.62,8.513
517.82,8.5445
518.01,8.5855
518.21,8.6265
518.4,8.6705
518.6,8.719
518.8,8.761
518.99,8.8015
519.19,8.8375
519.38,8.88
519.58,8.9195
519.78,8.961
519.97,9.0015
520.17,9.04
520.36,9.0835
520.56,9.1305
520.76,9.1755
520.95,9.2115
521.15,9.254
521.34,9.302
521.54,9.354
521.74,9.406
521.93,9.4565
522.13,9.508
522.32,9.5605
522.52,9.611
522.72,9.6735
522.91,9.73
523.11,9.781
523.3,9.841
523.5,9.907
523.7,9.9695
523.89,10.0285
524.09,10.088
524.28,10.147
524.48,10.208
524.67,10.2765
524.87,10.341
525.07,10.4055
525.26,10.475
525.46,10.5355
525.65,10.596
525.85,10.6555
526.04,10.707
526.24,10.7575
526.44,10.7995
526.63,10.8395
526.83,10.8765
527.02,10.907
527.22,10.9455
527.41,10.9785
527.61,11.0055
527.8,11.035
528,11.0665
528.2,11.099
528.39,11.1275
528.59,11.1495
528.78,11.1755
528.98,11.205
529.17,11.232
529.37,11.26
529.56,11.288
529.76,11.318
529.95,11.3515
530.15,11.3835
530.35,11.4155
530.54,11.4475
530.74,11.4745
530.93,11.5015
531.13,11.531
531.32,11.5595
531.52,11.5815
531.71,11.6055
531.91,11.6295
532.1,11.654
532.3,11.677
532.49,11.7025
532.69,11.726
532.88,11.7535
533.08,11.782
533.28,11.813
533.47,11.85
533.67,11.8835
533.86,11.9195
534.06,11.947
534.25,11.97
534.45,11.998
534.64,12.024
534.84,12.0465
535.03,12.075
535.23,12.095
535.42,12.1125
535.62,12.141
535.81,12.155
536.01,12.1715
536.2,12.1875
536.4,12.201
536.59,12.2195
536.79,12.235
536.98,12.2535
537.18,12.2695
537.37,12.291
537.57,12.3085
537.76,12.3245
537.96,12.342
538.15,12.3605
538.35,12.3775
538.54,12.398
538.74,12.4195
538.93,12.44
539.13,12.453
539.32,12.463
539.52,12.478
539.71,12.4825
539.91,12.4955
540.1,12.5045
540.3,12.5145
540.49,12.5245
540.69,12.5325
540.88,12.5415
541.07,12.55
541.27,12.558
541.46,12.569
541.66,12.5755
541.85,12.5825
542.05,12.5945
542.24,12.607
542.44,12.6135
542.63,12.6165
542.83,12.6245
543.02,12.629
543.22,12.633
543.41,12.6455
543.61,12.646
543.8,12.655
543.99,12.6595
544.19,12.6615
544.38,12.667
544.58,12.6685
544.77,12.6755
544.97,12.677
545.16,12.6815
545.36,12.6855
545.55,12.6915
545.75,12.698
545.94,12.7045
546.13,12.7155
546.33,12.725
546.52,12.735
546.72,12.7395
546.91,12.7435
547.11,12.7515
547.3,12.7585
547.49,12.7615
547.69,12.7795
547.88,12.7915
548.08,12.7975
548.27,12.807
548.47,12.8125
548.66,12.8255
548.86,12.841
549.05,12.85
549.24,12.8535
549.44,12.854
549.63,12.864
549.83,12.874
550.02,12.874
550.21,12.8725
550.41,12.879
550.6,12.892
550.8,12.896
550.99,12.9035
551.19,12.9065
551.38,12.9035
551.57,12.9075
551.77,12.9145
551.96,12.9135
552.16,12.917
552.35,12.9175
552.54,12.925
552.74,12.9285
552.93,12.929
553.13,12.934
553.32,12.936
553.51,12.9355
553.71,12.9405
553.9,12.9465
554.1,12.943
554.29,12.9425
554.48,12.943
554.68,12.9465
554.87,12.9385
555.07,12.9385
555.26,12.937
555.45,12.9415
555.65,12.928
555.84,12.9145
556.03,12.9095
556.23,12.9
556.42,12.8965
556.62,12.8805
556.81,12.866
557,12.86
557.2,12.855
557.39,12.8435
557.59,12.829
557.78,12.808
557.97,12.803
558.17,12.7915
558.36,12.779
558.55,12.758
558.75,12.751
558.94,12.7325
559.13,12.7285
559.33,12.719
559.52,12.7105
559.72,12.687
559.91,12.6815
560.1,12.665
560.3,12.6505
560.49,12.63
560.68,12.605
560.88,12.588
561.07,12.574
561.26,12.545
561.46,12.5275
561.65,12.4985
561.84,12.469
562.04,12.4565
562.23,12.43
562.42,12.4005
562.62,12.365
562.81,12.3465
563,12.3165
563.2,12.292
563.39,12.255
563.58,12.235
563.78,12.2065
563.97,12.1835
564.16,12.164
564.36,12.131
564.55,12.111
564.74,12.0865
564.94,12.062
565.13,12.0365
565.32,12.014
565.52,11.99
565.71,11.962
565.9,11.93
566.1,11.9085
566.29,11.8825
566.48,11.8475
566.68,11.812
566.87,11.7835
567.06,11.7505
567.26,11.714
567.45,11.6795
567.64,11.652
567.84,11.615
568.03,11.588
568.22,11.552
568.41,11.523
568.61,11.493
568.8,11.4545
568.99,11.421
569.19,11.394
569.38,11.3615
569.57,11.3325
569.77,11.304
569.96,11.261
570.15,11.222
570.34,11.191
570.54,11.158
570.73,11.1235
570.92,11.0945
571.12,11.0515
571.31,11.015
571.5,10.9715
571.69,10.937
571.89,10.8975
572.08,10.8615
572.27,10.8305
572.47,10.7905
572.66,10.7625
572.85,10.7365
573.04,10.705
573.24,10.681
573.43,10.649
573.62,10.6245
573.82,10.5955
574.01,10.561
574.2,10.5335
574.39,10.512
574.59,10.485
574.78,10.46
574.97,10.433
575.16,10.409
575.36,10.3865
575.55,10.3595
575.74,10.3365
575.93,10.312
576.13,10.289
576.32,10.258
576.51,10.2295
576.7,10.2145
576.9,10.186
577.09,10.152
577.28,10.1225
577.47,10.103
577.67,10.0775
577.86,10.0575
578.05,10.0425
578.24,10.011
578.44,9.9905
578.63,9.9535
578.82,9.9225
579.01,9.914
579.21,9.896
579.4,9.879
579.59,9.861
579.78,9.8455
579.98,9.8195
580.17,9.7965
580.36,9.7765
580.55,9.748
580.74,9.7155
580.94,9.7
581.13,9.674
581.32,9.656
581.51,9.6365
581.71,9.6265
581.9,9.615
582.09,9.5905
582.28,9.5765
582.47,9.559
582.67,9.533
582.86,9.5155
583.05,9.494
583.24,9.4715
583.43,9.452
583.63,9.437
583.82,9.417
584.01,9.392
584.2,9.3865
584.39,9.378
584.59,9.352
584.78,9.3365
584.97,9.322
585.16,9.311
585.35,9.2895
585.55,9.2725
585.74,9.2525
585.93,9.2255
586.12,9.2175
586.31,9.2125
586.51,9.206
586.7,9.196
586.89,9.1735
587.08,9.1705
587.27,9.1525
587.47,9.135
587.66,9.119
587.85,9.0985
588.04,9.0885
588.23,9.089
588.42,9.09
588.62,9.0815
588.81,9.0685
589,9.048
589.19,9.0385
589.38,9.0265
589.57,9.018
589.77,9.0055
589.96,8.9975
590.15,8.9885
590.34,8.9855
590.53,8.988
590.72,8.975
590.92,8.9765
591.11,8.973
591.3,8.969
591.49,8.9585
591.68,8.958
591.87,8.959
592.07,8.9455
592.26,8.93
592.45,8.9275
592.64,8.913
592.83,8.906
593.02,8.9
593.21,8.893
593.41,8.879
593.6,8.8665
593.79,8.866
593.98,8.8565
594.17,8.846
594.36,8.8465
594.55,8.8495
594.75,8.841
594.94,8.8305
595.13,8.8255
595.32,8.815
595.51,8.823
595.7,8.823
595.89,8.8105
596.08,8.792
596.28,8.784
596.47,8.784
596.66,8.777
596.85,8.775
597.04,8.7715
597.23,8.7675
597.42,8.755
597.61,8.7425
597.8,8.737
598,8.729
598.19,8.719
598.38,8.712
598.57,8.7105
598.76,8.7015
598.95,8.6975
599.14,8.6955
599.33,8.689
599.52,8.6795
599.72,8.668
599.91,8.666
600.1,8.6685
600.29,8.656
600.48,8.654
600.67,8.6475
600.86,8.6385
601.05,8.6335
601.24,8.6235
601.43,8.6225
601.62,8.616
601.82,8.6145
602.01,8.604
602.2,8.598
602.39,8.5795
602.58,8.5745
602.77,8.5595
602.96,8.556
603.15,8.5515
603.34,8.53
603.53,8.5315
603.72,8.5355
603.91,8.54
604.11,8.5285
604.3,8.5195
604.49,8.508
604.68,8.4995
604.87,8.4845
605.06,8.4755
605.25,8.471
605.44,8.4695
605.63,8.464
605.82,8.4515
606.01,8.444
606.2,8.43
606.39,8.417
606.58,8.405
606.77,8.387
606.96,8.369
607.15,8.354
607.35,8.343
607.54,8.336
607.73,8.324
607.92,8.311
608.11,8.3075
608.3,8.29
608.49,8.2805
608.68,8.262
608.87,8.246
609.06,8.243
609.25,8.227
609.44,8.2095
609.63,8.1945
609.82,8.1735
610.01,8.161
610.2,8.145
610.39,8.126
610.58,8.114
610.77,8.0955
610.96,8.0845
611.15,8.071
611.34,8.052
611.53,8.037
611.72,8.018
611.91,8.001
612.1,7.983
612.29,7.9765
612.48,7.969
612.67,7.96
612.86,7.948
613.05,7.9365
613.24,7.9215
613.43,7.909
613.62,7.9
613.81,7.8865
614,7.882
614.19,7.8715
614.38,7.8655
614.57,7.847
614.76,7.835
614.95,7.825
615.14,7.803
615.33,7.7915
615.52,7.7825
615.71,7.7625
615.9,7.74
616.09,7.734
616.28,7.726
616.47,7.7175
616.66,7.709
616.85,7.6935
617.04,7.678
617.23,7.674
617.42,7.6595
617.61,7.6495
617.8,7.638
617.99,7.634
618.18,7.629
618.37,7.6275
618.56,7.614
618.75,7.612
618.94,7.5965
619.13,7.583
619.32,7.57
619.51,7.5675
619.7,7.5685
619.89,7.5675
620.08,7.563
620.27,7.556
620.46,7.5485
620.65,7.547
620.84,7.536
621.03,7.5315
621.22,7.515
621.41,7.501
621.6,7.5005
621.79,7.4775
621.98,7.4805
622.16,7.4605
622.35,7.4625
622.54,7.463
622.73,7.46
622.92,7.4565
623.11,7.4415
623.3,7.433
623.49,7.4325
623.68,7.429
623.87,7.4215
624.06,7.419
624.25,7.4195
624.44,7.41
624.63,7.396
624.82,7.3995
625.01,7.3875
625.19,7.3865
625.38,7.394
625.57,7.384
625.76,7.38
625.95,7.3775
626.14,7.3605
626.33,7.3705
626.52,7.3635
626.71,7.3735
626.9,7.37
627.09,7.366
627.28,7.3635
627.46,7.356
627.65,7.3565
627.84,7.347
628.03,7.3325
628.22,7.325
628.41,7.3165
628.6,7.3085
628.79,7.3075
628.98,7.306
629.17,7.317
629.36,7.304
629.54,7.304
629.73,7.298
629.92,7.297
630.11,7.2935
630.3,7.2855
630.49,7.29
630.68,7.2935
630.87,7.2945
631.06,7.2935
631.24,7.2875
631.43,7.287
631.62,7.2825
631.81,7.2725
632,7.259
632.19,7.255
632.38,7.2645
632.57,7.265
632.76,7.266
632.94,7.263
633.13,7.248
633.32,7.2495
633.51,7.245
633.7,7.2375
633.89,7.2365
634.08,7.2125
634.26,7.199
634.45,7.189
634.64,7.1745
634.83,7.168
635.02,7.1585
635.21,7.154
635.4,7.136
635.58,7.13
635.77,7.129
635.96,7.133
636.15,7.124
636.34,7.1155
636.53,7.1085
636.72,7.1075
636.9,7.094
637.09,7.076
637.28,7.072
637.47,7.058
637.66,7.0605
637.85,7.0515
638.03,7.048
638.22,7.0295
638.41,7.0145
638.6,7.01
638.79,7.0045
638.98,6.996
639.16,6.9915
639.35,6.98
639.54,6.98
639.73,6.981
639.92,6.97
640.11,6.945
640.29,6.9225
640.48,6.913
640.67,6.8925
640.86,6.891
641.05,6.867
641.24,6.844
641.42,6.839
641.61,6.83
641.8,6.829
641.99,6.8155
642.18,6.7915
642.36,6.7835
642.55,6.7675
642.74,6.772
642.93,6.754
643.12,6.7605
643.3,6.7595
643.49,6.765
643.68,6.752
643.87,6.7425
644.06,6.727
644.24,6.718
644.43,6.705
644.62,6.6905
644.81,6.685
645,6.6725
645.18,6.6585
645.37,6.64
645.56,6.6295
645.75,6.615
645.94,6.596
646.12,6.5945
646.31,6.579
646.5,6.5685
646.69,6.5485
646.87,6.541
647.06,6.536
647.25,6.5115
647.44,6.4915
647.62,6.4835
647.81,6.4725
648,6.4635
648.19,6.4545
648.38,6.44
648.56,6.4295
648.75,6.4205
648.94,6.4215
649.13,6.411
649.31,6.392
649.5,6.3915
649.69,6.3975
649.88,6.386
650.06,6.3725
650.25,6.3625
650.44,6.332
650.63,6.3245
650.81,6.3
651,6.2885
651.19,6.2655
651.38,6.2485
651.56,6.2465
651.75,6.255
651.94,6.248
652.13,6.238
652.31,6.2245
652.5,6.228
652.69,6.227
652.88,6.2235
653.06,6.227
653.25,6.2215
653.44,6.2
653.62,6.202
653.81,6.178
654,6.1825
654.19,6.1705
654.37,6.161
654.56,6.142
654.75,6.145
654.93,6.14
655.12,6.128
655.31,6.1305
655.5,6.13
655.68,6.1225
655.87,6.104
656.06,6.1185
656.24,6.098
656.43,6.0875
656.62,6.088
656.81,6.0695
656.99,6.069
657.18,6.0575
657.37,6.0365
657.55,6.0275
657.74,6.043
657.93,6.032
658.11,6.0335
658.3,6.0275
658.49,6.0155
658.68,5.9915
658.86,5.9905
659.05,5.9915
659.24,5.969
659.42,5.958
659.61,5.945
659.8,5.948
659.98,5.9475
660.17,5.9515
660.36,5.9335
660.54,5.922
660.73,5.905
660.92,5.892
661.1,5.9025
661.29,5.8955
661.48,5.8955
661.66,5.8895
661.85,5.884
662.04,5.895
662.22,5.8895
662.41,5.878
662.6,5.875
662.78,5.875
662.97,5.86
663.16,5.855
663.34,5.857
663.53,5.8635
663.72,5.8365
663.9,5.86
664.09,5.866
664.28,5.847
664.46,5.85
664.65,5.842
664.84,5.8325
665.02,5.8435
665.21,5.845
665.4,5.825
665.58,5.8235
665.77,5.807
665.95,5.7865
666.14,5.787
666.33,5.8
666.51,5.7975
666.7,5.799
666.89,5.822
667.07,5.816
667.26,5.825
667.45,5.818
667.63,5.8055
667.82,5.7965
668,5.7975
668.19,5.798
668.38,5.7905
668.56,5.8055
668.75,5.797
668.93,5.786
669.12,5.782
669.31,5.771
669.49,5.7725
669.68,5.7675
669.87,5.756
670.05,5.754
670.24,5.76
670.42,5.7575
670.61,5.765
670.8,5.776
670.98,5.7685
671.17,5.7715
671.35,5.782
671.54,5.7695
671.73,5.763
671.91,5.789
672.1,5.8075
672.28,5.8295
672.47,5.8325
672.66,5.829
672.84,5.841
673.03,5.857
673.21,5.8705
673.4,5.885
673.58,5.8955
673.77,5.915
673.96,5.917
