wl,lomandra1
674.14,5.9275
674.33,5.92
674.51,5.9305
674.7,5.9515
674.88,5.9515
675.07,5.9525
675.26,5.969
675.44,5.9765
675.63,5.997
675.81,6.019
676,6.0465
676.18,6.04
676.37,6.054
676.56,6.0705
676.74,6.0815
676.93,6.0825
677.11,6.077
677.3,6.0845
677.48,6.092
677.67,6.11
677.85,6.101
678.04,6.1205
678.23,6.116
678.41,6.1035
678.6,6.1315
678.78,6.131
678.97,6.1485
679.15,6.1675
679.34,6.18
679.52,6.182
679.71,6.166
679.89,6.1675
680.08,6.1745
680.26,6.1885
680.45,6.2075
680.64,6.2035
680.82,6.232
681.01,6.2505
681.19,6.2795
681.38,6.2845
681.56,6.302
681.75,6.304
681.93,6.326
682.12,6.325
682.3,6.3225
682.49,6.3305
682.67,6.3485
682.86,6.3825
683.04,6.401
683.23,6.4065
683.41,6.4265
683.6,6.4395
683.78,6.464
683.97,6.4855
684.15,6.5035
684.34,6.523
684.52,6.5505
684.71,6.5835
684.89,6.6035
685.08,6.6365
685.26,6.661
685.45,6.7005
685.63,6.7425
685.82,6.795
686,6.8325
686.19,6.8555
686.37,6.881
686.56,6.904
686.74,6.921
686.93,6.9495
687.11,6.953
687.3,7.0005
687.48,7.0345
687.67,7.0825
687.85,7.1215
688.04,7.1495
688.22,7.189
688.41,7.201
688.59,7.2525
688.77,7.287
688.96,7.3295
689.14,7.364
689.33,7.405
689.51,7.451
689.7,7.482
689.88,7.533
690.07,7.5785
690.25,7.6415
690.44,7.678
690.62,7.7105
690.81,7.7585
690.99,7.8085
691.17,7.8515
691.36,7.905
691.54,7.9655
691.73,8.0385
691.91,8.1015
692.1,8.156
692.28,8.2215
692.47,8.309
692.65,8.3855
692.83,8.434
693.02,8.4955
693.2,8.5425
693.39,8.615
693.57,8.7095
693.76,8.792
693.94,8.897
694.12,8.9945
694.31,9.073
694.49,9.1685
694.68,9.2825
694.86,9.3825
695.05,9.4915
695.23,9.5975
695.41,9.7
695.6,9.82
695.78,9.942
695.97,10.0655
696.15,10.151
696.33,10.2685
696.52,10.377
696.7,10.4945
696.89,10.615
697.07,10.711
697.25,10.8375
697.44,10.9365
697.62,11.034
697.81,11.111
697.99,11.21
698.17,11.3275
698.36,11.439
698.54,11.528
698.73,11.6405
698.91,11.7275
699.09,11.81
699.28,11.8985
699.46,12.005
699.65,12.122
699.83,12.2095
700.01,12.299
700.2,12.3885
700.38,12.5025
700.56,12.6065
700.75,12.7455
700.93,12.8585
701.12,12.957
701.3,13.0675
701.48,13.1735
701.67,13.2705
701.85,13.394
702.03,13.5145
702.22,13.633
702.4,13.7615
702.59,13.892
702.77,14.0265
702.95,14.1975
703.14,14.3415
703.32,14.5245
703.5,14.7
703.69,14.8925
703.87,15.0765
704.05,15.2855
704.24,15.466
704.42,15.671
704.6,15.8845
704.79,16.0655
704.97,16.2735
705.15,16.4955
705.34,16.7215
705.52,16.9115
705.7,17.1075
705.89,17.2955
706.07,17.4755
706.25,17.6375
706.44,17.845
706.62,18.037
706.8,18.2465
706.99,18.4315
707.17,18.63
707.35,18.8265
707.54,18.997
707.72,19.1815
707.9,19.365
708.09,19.547
708.27,19.672
708.45,19.8185
708.64,20.018
708.82,20.1785
709,20.339
709.19,20.5235
709.37,20.692
709.55,20.855
709.74,21.0155
709.92,21.178
710.1,21.357
710.28,21.5225
710.47,21.6725
710.65,21.837
710.83,21.9855
711.02,22.165
711.2,22.3515
711.38,22.493
711.57,22.672
711.75,22.8595
711.93,23.007
712.11,23.185
712.3,23.3775
712.48,23.5485
712.66,23.708
712.85,23.862
713.03,24.045
713.21,24.2055
713.39,24.3805
713.58,24.547
713.76,24.701
713.94,24.879
714.13,25.044
714.31,25.1885
714.49,25.3665
714.67,25.495
714.86,25.655
715.04,25.808
715.22,26.001
715.4,26.1545
715.59,26.316
715.77,26.482
715.95,26.655
716.13,26.7705
716.32,26.9365
716.5,27.11
716.68,27.285
716.86,27.4405
717.05,27.6385
717.23,27.8215
717.41,27.9955
717.59,28.148
717.78,28.354
717.96,28.524
718.14,28.731
718.32,28.898
718.51,29.0745
718.69,29.2225
718.87,29.4295
719.05,29.592
719.24,29.7815
719.42,29.9185
719.6,30.0895
719.78,30.283
719.96,30.49
720.15,30.694
720.33,30.897
720.51,31.0775
720.69,31.2805
720.88,31.4735
721.06,31.7015
721.24,31.931
721.42,32.1445
721.6,32.349
721.79,32.554
721.97,32.724
722.15,32.969
722.33,33.1695
722.51,33.3875
722.7,33.5375
722.88,33.718
723.06,33.9315
723.24,34.139
723.42,34.338
723.61,34.578
723.79,34.774
723.97,34.9715
724.15,35.1525
724.33,35.342
724.52,35.491
724.7,35.6975
724.88,35.855
725.06,36.045
725.24,36.1725
725.43,36.3505
725.61,36.5105
725.79,36.6895
725.97,36.862
726.15,37.0085
726.33,37.163
726.52,37.3665
726.7,37.5225
726.88,37.706
727.06,37.8885
727.24,38.0005
727.43,38.15
727.61,38.306
727.79,38.457
727.97,38.6375
728.15,38.771
728.33,38.9335
728.51,39.092
728.7,39.2455
728.88,39.3905
729.06,39.537
729.24,39.6915
729.42,39.85
729.6,39.9665
729.79,40.102
729.97,40.1975
730.15,40.377
730.33,40.566
730.51,40.716
730.69,40.8535
730.87,40.9455
731.06,41.0635
731.24,41.173
731.42,41.265
731.6,41.369
731.78,41.5045
731.96,41.633
732.14,41.753
732.32,41.883
732.51,42.0245
732.69,42.179
732.87,42.304
733.05,42.4095
733.23,42.5365
733.41,42.647
733.59,42.792
733.77,42.933
733.96,43.0135
734.14,43.1395
734.32,43.2995
734.5,43.4065
734.68,43.561
734.86,43.668
735.04,43.7765
735.22,43.8725
735.4,43.955
735.59,44.1035
735.77,44.1975
735.95,44.3045
736.13,44.395
736.31,44.518
736.49,44.619
736.67,44.717
736.85,44.845
737.03,44.9495
737.21,45.0975
737.39,45.2345
737.58,45.325
737.76,45.388
737.94,45.4585
738.12,45.5325
738.3,45.6875
738.48,45.822
738.66,45.9375
738.84,46.0845
739.02,46.209
739.2,46.257
739.38,46.361
739.56,46.411
739.74,46.5105
739.93,46.553
740.11,46.6425
740.29,46.7335
740.47,46.8455
740.65,46.9255
740.83,47.003
741.01,47.14
741.19,47.2015
741.37,47.295
741.55,47.3665
741.73,47.388
741.91,47.4375
742.09,47.48
742.27,47.5435
742.45,47.594
742.63,47.702
742.81,47.764
742.99,47.8055
743.17,47.8795
743.35,47.9375
743.54,48.027
743.72,48.07
743.9,48.165
744.08,48.279
744.26,48.3055
744.44,48.393
744.62,48.4275
744.8,48.5215
744.98,48.5535
745.16,48.6125
745.34,48.707
745.52,48.7905
745.7,48.799
745.88,48.8155
746.06,48.8105
746.24,48.8235
746.42,48.9105
746.6,49.005
746.78,49.0305
746.96,49.1265
747.14,49.127
747.32,49.1975
747.5,49.2015
747.68,49.2085
747.86,49.24
748.04,49.253
748.22,49.339
748.4,49.3135
748.58,49.343
748.76,49.332
748.94,49.3675
749.12,49.4475
749.3,49.516
749.48,49.584
749.66,49.6275
749.84,49.645
750.02,49.6575
750.2,49.663
750.38,49.7035
750.56,49.713
750.74,49.734
750.92,49.781
751.1,49.7745
751.28,49.793
751.46,49.7775
751.64,49.772
751.82,49.786
752,49.777
752.18,49.76
752.35,49.8505
752.53,49.871
752.71,49.9265
752.89,49.9335
753.07,50
753.25,49.981
753.43,50.0895
753.61,50.1295
753.79,50.091
753.97,50.1285
754.15,50.141
754.33,50.0985
754.51,50.144
754.69,50.1615
754.87,50.219
755.05,50.2685
755.23,50.2495
755.41,50.2495
755.59,50.248
755.77,50.2495
755.94,50.2695
756.12,50.283
756.3,50.2925
756.48,50.2645
756.66,50.257
756.84,50.2415
757.02,50.231
757.2,50.2615
757.38,50.29
757.56,50.34
757.74,50.3815
757.92,50.4465
758.1,50.4555
758.27,50.435
758.45,50.4905
758.63,50.4405
758.81,50.412
758.99,50.4525
759.17,50.4185
759.35,50.4615
759.53,50.488
759.71,50.458
759.89,50.457
760.07,50.3765
760.24,50.3605
760.42,50.3695
760.6,50.391
760.78,50.344
760.96,50.3345
761.14,50.329
761.32,50.3315
761.5,50.323
761.68,50.3465
761.85,50.407
762.03,50.409
762.21,50.35
762.39,50.3505
762.57,50.329
762.75,50.3295
762.93,50.288
763.11,50.321
763.28,50.332
763.46,50.3565
763.64,50.3015
763.82,50.32
764,50.3345
764.18,50.339
764.36,50.404
764.54,50.4185
764.71,50.365
764.89,50.373
765.07,50.3715
765.25,50.338
765.43,50.306
765.61,50.2945
765.79,50.2415
765.96,50.3
766.14,50.319
766.32,50.2845
766.5,50.2935
766.68,50.247
766.86,50.2395
767.03,50.2365
767.21,50.235
767.39,50.2855
767.57,50.33
767.75,50.365
767.93,50.367
768.1,50.3985
768.28,50.389
768.46,50.394
768.64,50.374
768.82,50.4215
769,50.4045
769.17,50.365
769.35,50.351
769.53,50.3835
769.71,50.3605
769.89,50.3965
770.06,50.4635
770.24,50.5055
770.42,50.4705
770.6,50.414
770.78,50.409
770.96,50.4565
771.13,50.4225
771.31,50.3885
771.49,50.3405
771.67,50.279
771.85,50.2985
772.02,50.3745
772.2,50.321
772.38,50.228
772.56,50.236
772.74,50.3095
772.91,50.3525
773.09,50.405
773.27,50.362
773.45,50.363
773.62,50.401
773.8,50.3835
773.98,50.463
774.16,50.526
774.34,50.541
774.51,50.53
774.69,50.526
774.87,50.5
775.05,50.4325
775.22,50.4405
775.4,50.448
775.58,50.4155
775.76,50.3935
775.94,50.451
776.11,50.3835
776.29,50.44
776.47,50.423
776.65,50.321
776.82,50.3545
777,50.4265
777.18,50.432
777.36,50.4015
777.53,50.412
777.71,50.434
777.89,50.482
778.07,50.4675
778.24,50.5345
778.42,50.54
778.6,50.57
778.78,50.6345
778.95,50.5465
779.13,50.5125
779.31,50.41
779.48,50.4605
779.66,50.5275
779.84,50.5465
780.02,50.534
780.19,50.4945
780.37,50.495
780.55,50.4645
780.73,50.513
780.9,50.517
781.08,50.498
781.26,50.4495
781.43,50.3985
781.61,50.3925
781.79,50.428
781.97,50.3895
782.14,50.3085
782.32,50.2625
782.5,50.273
782.67,50.2825
782.85,50.3985
783.03,50.54
783.21,50.52
783.38,50.5975
783.56,50.5465
783.74,50.503
783.91,50.5985
784.09,50.5875
784.27,50.4755
784.44,50.4605
784.62,50.451
784.8,50.5105
784.97,50.4785
785.15,50.5035
785.33,50.467
785.51,50.3825
785.68,50.4465
785.86,50.263
786.04,50.2565
786.21,50.2945
786.39,50.2075
786.57,50.3345
786.74,50.3105
786.92,50.347
787.1,50.3285
787.27,50.3125
787.45,50.3275
787.63,50.3225
787.8,50.313
787.98,50.3015
788.16,50.2265
788.33,50.2105
788.51,50.2795
788.69,50.2485
788.86,50.2505
789.04,50.2975
789.21,50.2625
789.39,50.297
789.57,50.3595
789.74,50.3595
789.92,50.299
790.1,50.2645
790.27,50.1705
790.45,50.2095
790.63,50.1885
790.8,50.2275
790.98,50.294
791.16,50.197
791.33,50.154
791.51,50.2035
791.68,50.2245
791.86,50.3515
792.04,50.2265
792.21,50.234
792.39,50.2555
792.57,50.348
792.74,50.3835
792.92,50.3595
793.09,50.5095
793.27,50.5105
793.45,50.551
793.62,50.569
793.8,50.5215
793.97,50.516
794.15,50.454
794.33,50.4915
794.5,50.441
794.68,50.474
794.85,50.4475
795.03,50.491
795.21,50.4025
795.38,50.496
795.56,50.577
795.73,50.5525
795.91,50.532
796.09,50.477
796.26,50.4125
796.44,50.412
796.61,50.504
796.79,50.54
796.97,50.5295
797.14,50.625
797.32,50.6475
797.49,50.729
797.67,50.61
797.84,50.5855
798.02,50.569
798.2,50.522
798.37,50.598
798.55,50.6165
798.72,50.694
798.9,50.6915
799.07,50.4855
799.25,50.4795
799.42,50.428
799.6,50.342
799.78,50.323
799.95,50.305
800.13,50.3255
800.3,50.357
800.48,50.346
800.65,50.3885
800.83,50.3775
801,50.3775
801.18,50.3905
801.36,50.452
801.53,50.4715
801.71,50.562
801.88,50.521
802.06,50.4385
802.23,50.4165
802.41,50.477
802.58,50.42
802.76,50.3215
802.93,50.296
803.11,50.2965
803.28,50.2695
803.46,50.3795
803.63,50.3105
803.81,50.245
803.98,50.1725
804.16,50.2155
804.34,49.9825
804.51,50.007
804.69,50.0925
804.86,50.078
805.04,50.1865
805.21,50.277
805.39,50.35
805.56,50.364
805.74,50.353
805.91,50.298
806.09,50.3065
806.26,50.4385
806.44,50.449
806.61,50.6095
806.79,50.73
806.96,50.6715
807.14,50.7585
807.31,50.771
807.49,50.8065
807.66,50.782
807.83,50.768
808.01,50.903
808.18,50.926
808.36,50.8785
808.53,50.8255
808.71,50.7435
808.88,50.7355
809.06,50.7635
809.23,50.755
809.41,50.7765
809.58,50.77
809.76,50.881
809.93,50.9535
810.11,50.9445
810.28,51.01
810.46,51.019
810.63,50.902
810.8,51.0235
810.98,51.0695
811.15,51.0215
811.33,50.913
811.5,51.1425
811.68,51.043
811.85,50.9065
812.03,51.022
812.2,50.9195
812.38,50.933
812.55,50.833
812.72,50.8855
812.9,50.9875
813.07,50.9125
813.25,50.893
813.42,50.8125
813.6,50.831
813.77,50.8995
813.94,50.823
814.12,50.8665
814.29,50.758
814.47,50.857
814.64,50.8775
814.82,50.949
814.99,50.915
815.16,50.9795
815.34,50.9445
815.51,51.061
815.69,51.0395
815.86,51.0705
816.03,50.936
816.21,50.906
816.38,51.0685
816.56,51.1315
816.73,51.2385
816.9,51.343
817.08,51.4015
817.25,51.418
817.43,51.4335
817.6,51.506
817.77,51.566
817.95,51.569
818.12,51.4775
818.3,51.5705
818.47,51.6315
818.64,51.5985
818.82,51.692
818.99,51.607
819.17,51.641
819.34,51.5905
819.51,51.4605
819.69,51.667
819.86,51.605
820.03,51.5555
820.21,51.569
820.38,51.647
820.56,51.6645
820.73,51.6805
820.9,51.6245
821.08,51.6135
821.25,51.6015
821.42,51.624
821.6,51.628
821.77,51.6225
821.94,51.661
822.12,51.663
822.29,51.5815
822.46,51.5765
822.64,51.5525
822.81,51.55
822.99,51.5785
823.16,51.612
823.33,51.5845
823.51,51.594
823.68,51.6175
823.85,51.6015
824.03,51.5555
824.2,51.5555
824.37,51.529
824.55,51.521
824.72,51.5075
824.89,51.4985
825.07,51.4765
825.24,51.507
825.41,51.5015
825.59,51.508
825.76,51.4855
825.93,51.4935
826.1,51.53
826.28,51.496
826.45,51.492
826.62,51.507
826.8,51.4125
826.97,51.44
827.14,51.4205
827.32,51.404
827.49,51.348
827.66,51.3525
827.84,51.35
828.01,51.364
828.18,51.3355
828.35,51.3445
828.53,51.321
828.7,51.249
828.87,51.21
829.05,51.16
829.22,51.177
829.39,51.2295
829.56,51.2395
829.74,51.212
829.91,51.2125
830.08,51.15
830.26,51.155
830.43,51.2435
830.6,51.226
830.77,51.088
830.95,51.0685
831.12,51.067
831.29,51.1255
831.47,51.1455
831.64,51.102
831.81,51.151
831.98,51.1505
832.16,51.205
832.33,51.1955
832.5,51.1755
832.67,51.121
832.85,51.1985
833.02,51.128
833.19,51.1125
833.36,51.1325
833.54,51.1795
833.71,51.1515
833.88,51.1415
834.05,51.1275
834.23,51.1065
834.4,51.107
834.57,51.135
834.74,51.0615
834.92,51.0745
835.09,51.01
835.26,51.0285
835.43,50.938
835.6,50.895
835.78,50.9705
835.95,50.921
836.12,50.8335
836.29,50.7205
836.47,50.6405
836.64,50.61
836.81,50.6165
836.98,50.6485
837.15,50.69
837.33,50.751
837.5,50.713
837.67,50.719
837.84,50.7745
838.01,50.718
838.19,50.718
838.36,50.6255
838.53,50.637
838.7,50.6475
838.87,50.531
839.05,50.4735
839.22,50.417
839.39,50.27
839.56,50.1815
839.73,50.1445
839.91,50.0235
840.08,50.0385
840.25,49.9415
840.42,49.988
840.59,50.0365
840.77,50.1275
840.94,50.371
841.11,50.5545
841.28,50.705
841.45,50.8185
841.62,50.761
841.8,50.8325
841.97,50.836
842.14,50.793
842.31,50.8695
842.48,50.998
842.65,51.069
842.83,50.944
843,51.019
843.17,51.1045
843.34,51.109
843.51,51.3305
843.68,51.401
843.86,51.521
844.03,51.5015
844.2,51.446
844.37,51.2945
844.54,51.268
844.71,51.2715
844.88,51.3015
845.06,51.4355
845.23,51.375
845.4,51.3615
845.57,51.3035
845.74,51.281
845.91,51.254
846.08,51.08
846.25,51.166
846.43,51.3185
846.6,51.095
846.77,51.299
846.94,51.3415
847.11,51.175
847.28,51.1895
847.45,50.7825
847.62,50.573
847.8,50.6665
847.97,50.6525
848.14,50.223
848.31,50.0175
848.48,49.903
848.65,50.049
848.82,49.9925
848.99,50.1715
849.16,49.9235
849.33,50.0425
849.51,50.0705
849.68,50.2055
849.85,50.1295
850.02,50.1225
850.19,50.1105
850.36,50.311
850.53,49.9835
850.7,49.851
850.87,49.7515
851.04,49.8725
851.21,49.866
851.39,49.8455
851.56,49.9005
851.73,49.842
851.9,49.877
852.07,49.6935
852.24,49.6425
852.41,49.4645
852.58,49.567
852.75,49.525
852.92,49.74
853.09,49.708
853.26,49.4925
853.43,48.945
853.6,49.662
853.77,49.354
853.95,49.452
854.12,49.6935
854.29,49.661
854.46,49.9645
854.63,50.028
854.8,49.7765
854.97,49.3095
855.14,48.9405
855.31,49.027
855.48,49.149
855.65,48.9905
855.82,48.5925
855.99,48.296
856.16,48.7915
856.33,48.75
856.5,48.657
856.67,48.6915
856.84,48.785
857.01,49.088
857.18,48.9895
857.35,49.1805
857.52,49.4045
857.69,49.7475
857.86,49.611
858.03,49.281
858.2,48.8405
858.37,48.6795
858.54,48.5535
858.71,48.829
858.88,49.1135
859.05,49.2925
859.22,49.2155
859.39,49.366
859.56,49.0895
859.73,49.1535
859.9,48.831
860.07,49.2745
860.24,49.4735
860.41,50.062
860.58,49.8135
860.75,50.119
860.92,49.785
861.09,49.636
861.26,49.305
861.43,49.322
861.6,49.1825
861.77,49.4655
861.94,49.8145
862.11,50.166
862.28,49.826
862.45,49.343
862.62,49.556
862.79,49.924
862.96,49.707
863.13,49.591
863.3,49.5305
863.47,49.5565
863.64,49.403
863.81,49.39
863.98,49.111
864.15,49.1515
864.32,48.6595
864.49,48.2425
864.66,48.061
864.83,48.224
864.99,48.224
865.16,48.4495
865.33,48.301
865.5,48.202
865.67,47.809
865.84,46.953
866.01,46.897
866.18,47.4475
866.35,47.317
866.52,47.4395
866.69,47.5455
866.86,47.3035
867.03,47.2535
867.2,47.0025
867.37,47.0495
867.53,46.8365
867.7,46.808
867.87,46.946
868.04,47.407
868.21,47.852
868.38,48.01
868.55,48.4605
868.72,48.385
868.89,48.5265
869.06,48.371
869.23,48.781
869.4,49.241
869.56,49.361
869.73,49.094
869.9,49.28
870.07,49.557
870.24,49.3245
870.41,49.427
870.58,49.379
870.75,49.495
870.92,49.4285
871.08,49.5615
871.25,49.929
871.42,50.542
871.59,50.548
871.76,50.807
871.93,51.0265
872.1,51.133
872.27,51.2935
872.43,51.268
872.6,51.483
872.77,51.88
872.94,51.657
873.11,51.128
873.28,51.3695
873.45,51.746
873.62,52.009
873.78,51.9045
873.95,51.9065
874.12,52.084
874.29,52.2025
874.46,52.2115
874.63,52.13
874.8,52.436
874.96,51.949
875.13,52.089
875.3,51.9445
875.47,51.5035
875.64,51.4445
875.81,51.264
875.97,51.4785
876.14,51.615
876.31,51.51
876.48,51.146
876.65,51.7175
876.82,51.6735
876.98,51.611
877.15,51.7805
877.32,51.642
877.49,51.7625
877.66,51.5545
877.83,51.946
877.99,51.999
878.16,52.127
878.33,52.152
878.5,51.749
878.67,51.501
878.83,51.466
879,51.444
879.17,51.394
879.34,50.7325
879.51,58.7155
879.67,50.6665
879.84,43.6555
880.01,60.6955
880.18,51.056
880.35,59.0065
880.51,50.183
880.68,48.352
880.85,52.805
881.02,49.932
881.19,63.824
881.35,52.7145
881.52,59.0095
881.69,57.1215
881.86,40.2315
882.02,49.7145
882.19,51.9375
882.36,49.3205