wl,Goodenia_heterophylla,Goodenia_geniculata
300,1.742638681,1.918961672
301,1.572484919,1.872966493
302,1.4099808,1.828018757
303,1.254770865,1.784151659
304,1.106499653,1.741398398
305,0.964811705,1.699792169
306,0.829351562,1.659366169
307,0.699763763,1.620153596
308,0.575692849,1.582187647
309,0.45678336,1.545501517
310,0.342679837,1.510128404
311,0.233026819,1.476101506
312,0.127468847,1.443454017
313,0.026469902,1.412099208
314,0,1.381918959
315,0,1.352899386
316,0,1.325026605
317,0,1.298286733
318,0,1.272665885
319,0,1.248150177
320,0,1.224725726
321,0,1.202378647
322,0,1.181095058
323,0,1.160861073
324,0,1.141662808
325,0,1.123486381
326,0,1.106634556
327,0,1.091357139
328,0,1.07756081
329,0,1.065152248
330,0,1.054038131
331,0,1.044125138
332,0,1.035319949
333,0,1.027529242
334,0,1.020659697
335,0,1.014617991
336,0,1.009310805
337,0,1.004644816
338,0,1.000526704
339,0,0.998378586
340,0,0.99938089
341,0,1.003077767
342,0,1.009013366
343,0,1.016731836
344,0,1.025777328
345,0.066080612,1.035693989
346,0.150614093,1.04602597
347,0.251759937,1.056317421
348,0.373448411,1.06611249
349,0.519609783,1.074955328
350,0.694174318,1.082390083
351,0.888430951,1.088165607
352,1.091513515,1.092580086
353,1.304119622,1.096001675
354,1.526946887,1.098798527
355,1.760692923,1.101338797
356,2.006055343,1.103990636
357,2.263731762,1.1071222
358,2.534419792,1.111101642
359,2.818817049,1.116297116
360,3.117621144,1.123076776
361,3.431529692,1.131808775
362,3.761240307,1.142861266
363,4.107450602,1.156602404
364,4.486676537,1.171674765
365,4.910287592,1.186631214
366,5.371261657,1.201705336
367,5.862576622,1.217130718
368,6.377210377,1.233140948
369,6.908140813,1.249969611
370,7.44834582,1.267850294
371,7.990803288,1.287016585
372,8.528491108,1.307702068
373,9.054387169,1.330140333
374,9.561469363,1.354564963
375,10.04271558,1.381209548
376,10.53664996,1.404950267
377,11.08054358,1.421642705
378,11.66549467,1.43298955
379,12.28260151,1.440693491
380,12.92296234,1.446457216
381,13.57767543,1.451983414
382,14.23783904,1.458974773
383,14.89455141,1.469133981
384,15.5389108,1.484163728
385,16.16201548,1.505766702
386,16.7549637,1.535645591
387,17.30885372,1.575503084
388,17.81478379,1.627041869
389,18.30811694,1.659801335
390,18.82592541,1.649216178
391,19.36187128,1.605832047
392,19.90961663,1.540194592
393,20.46282354,1.462849462
394,21.01515409,1.384342307
395,21.56027036,1.315218777
396,22.09183442,1.266024521
397,22.60350836,1.247305188
398,23.08895426,1.269606429
399,23.54183419,1.343473893
400,23.95581024,1.47945323
401,24.34234674,1.617165999
402,24.71724106,1.698887537
403,25.08065479,1.739144159
404,25.43274953,1.752462179
405,25.77368688,1.753367912
406,26.10362843,1.756387673
407,26.42273579,1.776047775
408,26.73117056,1.826874533
409,27.02909434,1.923394261
410,27.31666871,2.080133275
411,27.59405529,2.311617889
412,27.86141568,2.632374416
413,28.11891146,3.056929172
414,28.35782604,3.548177302
415,28.57145415,4.060656188
416,28.76297436,4.5963555
417,28.93556523,5.157264906
418,29.09240534,5.745374075
419,29.23667327,6.362672678
420,29.37154759,7.011150382
421,29.50020686,7.692796858
422,29.62582967,8.409601773
423,29.75159458,9.163554798
424,29.88068017,9.956645601
425,30.01626502,10.79086385
426,30.14680707,11.71668924
427,30.25996936,12.77015359
428,30.35773804,13.93157474
429,30.44209924,15.18127054
430,30.51503912,16.49955885
431,30.57854383,17.8667575
432,30.63459951,19.26318436
433,30.68519232,20.66915727
434,30.73230841,22.06499408
435,30.77793392,23.43101264
436,30.824055,24.7475308
437,30.87265781,25.99486641
438,30.92572849,27.15333731
439,30.97713547,28.34695786
440,31.01991489,29.69198348
441,31.05480441,31.15709363
442,31.08254171,32.7109678
443,31.10386446,34.32228545
444,31.11951033,35.95972605
445,31.13021701,37.59196908
446,31.13672216,39.187694
447,31.13976347,40.71558029
448,31.14007859,42.14430743
449,31.13840522,43.44255487
450,31.13548101,44.5790021
451,31.12759656,45.64225748
452,31.11112599,46.73508961
453,31.08693238,47.84741829
454,31.05587875,48.96916331
455,31.01882816,50.09024449
456,30.97664367,51.20058163
457,30.9301883,52.29009452
458,30.88032512,53.34870298
459,30.82791716,54.36632681
460,30.77382748,55.3328858
461,30.71891913,56.23829976
462,30.66405514,57.0724885
463,30.61009858,57.82537181
464,30.55274241,58.48285975
465,30.48775112,59.04644999
466,30.41609501,59.52944378
467,30.3387444,59.94514237
468,30.25666959,60.30684701
469,30.17084088,60.62785895
470,30.08222859,60.92147943
471,29.99180301,61.20100971
472,29.90053445,61.47975103
473,29.80939323,61.77100463
474,29.71934964,62.08807178
475,29.63137399,62.44425371
476,29.54374218,62.77898085
477,29.45401247,63.03107009
478,29.36207869,63.21290238
479,29.26783469,63.33685869
480,29.17117431,63.41531997
481,29.07199139,63.4606672
482,28.97017977,63.48528134
483,28.8656333,63.50154333
484,28.75824582,63.52183416
485,28.64791116,63.55853477
486,28.53452317,63.62402612
487,28.41797569,63.73068919
488,28.29816256,63.89090493
489,28.17383679,64.068623
490,28.04423657,64.22215246
491,27.9099835,64.35541338
492,27.77169919,64.47232579
493,27.63000524,64.57680975
494,27.48552327,64.67278533
495,27.33887488,64.76417256
496,27.19068167,64.85489151
497,27.04156527,64.94886222
498,26.89214726,65.05000476
499,26.74304927,65.16223917
500,26.59489289,65.28948551
501,26.44265163,65.42705312
502,26.28185139,65.56710034
503,26.11394241,65.70882075
504,25.94037493,65.85140788
505,25.76259919,65.99405531
506,25.58206544,66.13595658
507,25.40022391,66.27630525
508,25.21852484,66.41429488
509,25.03841847,66.54911903
510,24.86135505,66.67997126
511,24.68878481,66.80604511
512,24.52215799,66.92653416
513,24.36292484,67.04063194
514,24.20538072,67.14962678
515,24.0434431,67.25543843
516,23.87799537,67.35820769
517,23.70992091,67.45807531
518,23.54010312,67.55518209
519,23.36942537,67.64966878
520,23.19877107,67.74167618
521,23.02902359,67.83134506
522,22.86106632,67.91881618
523,22.69578265,68.00423033
524,22.53405597,68.08772828
525,22.37676967,68.16945081
526,22.22153816,68.24611249
527,22.06556088,68.31497909
528,21.90909876,68.37701819
529,21.75241272,68.43319739
530,21.59576371,68.48448425
531,21.43941264,68.53184637
532,21.28362044,68.57625133
533,21.12864805,68.6186667
534,20.97475638,68.66006008
535,20.82220638,68.70139904
536,20.67125896,68.74365117
537,20.52217505,68.78778404
538,20.37521559,68.83476525
539,20.22575861,68.88259677
540,20.07018187,68.92867527
541,19.91024591,68.9730604
542,19.74771125,69.01581182
543,19.58433841,69.05698917
544,19.42188793,69.0966521
545,19.26212033,69.13486027
546,19.10679614,69.17167331
547,18.95767589,69.20715089
548,18.81652009,69.24135265
549,18.68508929,69.27433824
550,18.565144,69.3061673
551,18.44865039,69.33783822
552,18.32744235,69.37006299
553,18.20308193,69.40247173
554,18.07713121,69.43469455
555,17.95115228,69.46636156
556,17.82670721,69.49710288
557,17.70535807,69.5265486
558,17.58866694,69.55432886
559,17.4781959,69.58007375
560,17.37550702,69.60341339
561,17.28216238,69.62397789
562,17.19972405,69.64139736
563,17.12975411,69.65530192
564,17.07236841,69.66498292
565,17.02564665,69.670325
566,16.98809669,69.67184821
567,16.95822636,69.67007256
568,16.93454353,69.66551808
569,16.91555603,69.6587048
570,16.89977173,69.65015275
571,16.88569847,69.64038196
572,16.8718441,69.62991246
573,16.85671646,69.61926427
574,16.83882342,69.60895743
575,16.81667281,69.59951196
576,16.7987165,69.587942
577,16.79319783,69.57140702
578,16.79831192,69.55064504
579,16.81225386,69.52639409
580,16.83321876,69.4993922
581,16.85940174,69.47037739
582,16.88899788,69.44008769
583,16.92020231,69.40926111
584,16.95121013,69.37863569
585,16.98021643,69.34894945
586,17.00541633,69.32094041
587,17.02500494,69.2953466
588,17.03717735,69.27290605
589,17.03599737,69.2519448
590,17.01935885,69.23033266
591,16.99120203,69.20812328
592,16.95546713,69.1853703
593,16.91609435,69.16212739
594,16.87702393,69.13844819
595,16.84219607,69.11438635
596,16.81555101,69.08999553
597,16.80102895,69.06532938
598,16.80257012,69.04044154
599,16.82411475,69.01538567
600,16.86960303,68.99021543
601,16.9146752,68.96404555
602,16.93621394,68.93613387
603,16.94002326,68.90674866
604,16.93190714,68.87615819
605,16.91766957,68.84463075
606,16.90311453,68.81243459
607,16.89404602,68.77983799
608,16.89626801,68.74710923
609,16.91558449,68.71451657
610,16.95779946,68.68232829
611,17.0287169,68.65081267
612,17.13414079,68.62023797
613,17.27987512,68.59087247
614,17.45716574,68.56683585
615,17.65237128,68.55084608
616,17.86396492,68.54106888
617,18.09041985,68.53566996
618,18.33020923,68.53281503
619,18.58180626,68.53066979
620,18.8436841,68.52739995
621,19.11431594,68.52117124
622,19.39217496,68.51014934
623,19.67573434,68.49249999
624,19.96346725,68.46638888
625,20.25384687,68.42998172
626,20.57627091,68.39369912
627,20.95491285,68.36751677
628,21.38040957,68.34893305
629,21.84339795,68.33544633
630,22.33451486,68.32455497
631,22.84439719,68.31375736
632,23.36368181,68.30055186
633,23.8830056,68.28243684
634,24.39300543,68.25691067
635,24.88431818,68.22147173
636,25.34758073,68.17361838
637,25.77342995,68.11084901
638,26.15250272,68.03066197
639,26.52794822,67.93244712
640,26.94324196,67.81887242
641,27.38951034,67.69235333
642,27.85787977,67.55530536
643,28.33947666,67.41014398
644,28.82542741,67.2592847
645,29.30685843,67.105143
646,29.77489613,66.95013437
647,30.2206669,66.79667429
648,30.63529716,66.64717826
649,31.0099133,66.50406177
650,31.33564175,66.36974031
651,31.62930888,66.22464125
652,31.9135947,66.05154986
653,32.18840603,65.85641842
654,32.45364966,65.64519922
655,32.70923241,65.42384455
656,32.95506109,65.19830671
657,33.19104252,64.97453799
658,33.41708349,64.75849067
659,33.63309084,64.55611704
660,33.83897135,64.37336941
661,34.03463185,64.21620005
662,34.21997914,64.09056125
663,34.39492004,64.00240532
664,34.55967013,63.93372785
665,34.71448664,63.86360488
666,34.8593388,63.79360933
667,34.99419588,63.72531412
668,35.11902712,63.66029217
669,35.23380176,63.60011642
670,35.33848907,63.54635979
671,35.43305829,63.5005952
672,35.51747866,63.46439557
673,35.59171944,63.43933383
674,35.65574989,63.42698291
675,35.70953923,63.42891573
676,35.75304873,63.44077188
677,35.78628902,63.45746816
678,35.80930346,63.47949333
679,35.82213537,63.50733613
680,35.82482812,63.54148532
681,35.81742505,63.58242963
682,35.7999695,63.63065782
683,35.77250481,63.68665864
684,35.73507435,63.75092083
685,35.68772144,63.82393314
686,35.63048944,63.90618432
687,35.5634217,63.99816313
688,35.48656155,64.1003583
689,35.40013097,64.21446119
690,35.30427848,64.34140085
691,35.19893726,64.48052261
692,35.0840405,64.63117176
693,34.95952137,64.79269362
694,34.82531308,64.9644335
695,34.6813488,65.14573671
696,34.52756172,65.33594855
697,34.36388501,65.53441435
698,34.19025188,65.74047941
699,34.0065955,65.95348903
700,33.81284905,66.17278854